Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
tests/unit/test_schema_registry.py::TestToolSchemaRegistry::test_validate_generic_fallback PASSED [ 95%]
tests/unit/test_schema_registry.py::TestToolSchemaRegistry::test_list_tools PASSED [ 95%]
tests/unit/test_schema_registry.py::TestToolSchemaRegistry::test_get_generic_schema PASSED [ 95%]
tests/unit/test_schema_registry.py::TestToolSchemaRegistry::test_save_schema PASSED [ 95%]
tests/unit/test_schema_registry.py::TestToolSchemaRegistry::test_load_schemas_from_directory PASSED [ 95%]
tests/unit/test_schema_registry.py::TestGetRegistry::test_get_registry_singleton PASSED [ 96%]
tests/unit/test_schema_registry.py::TestGetRegistry::test_get_registry_functionality PASSED [ 96%]
tests/unit/test_security_contextual.py::TestInputValidation::test_malicious_input_handling PASSED [ 96%]
tests/unit/test_security_contextual.py::TestInputValidation::test_path_traversal_prevention PASSED [ 96%]
tests/unit/test_security_contextual.py::TestInputValidation::test_command_injection_prevention PASSED [ 96%]
tests/unit/test_security_contextual.py::TestPIIRedaction::test_pii_redaction PASSED [ 96%]
tests/unit/test_security_contextual.py::TestPIIRedaction::test_uuid_detection FAILED [ 96%]
tests/unit/test_security_contextual.py::TestPIIRedaction::test_email_detection FAILED [ 96%]
tests/unit/test_security_contextual.py::TestURLAllowlist::test_url_allowlist PASSED [ 96%]
tests/unit/test_security_contextual.py::TestURLAllowlist::test_url_validation PASSED [ 96%]
tests/unit/test_security_contextual.py::TestSafetyScanning::test_safety_scanning PASSED [ 96%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_initialization PASSED [ 96%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_generate_basic PASSED [ 96%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_draft_k_tokens FAILED [ 96%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_verify_tokens_accept FAILED [ 97%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_verify_tokens_reject FAILED [ 97%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_stats_tracking PASSED [ 97%]
tests/unit/test_speculative_decode.py::TestSpeculativeDecoder::test_reset_stats PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_no_baseline_skips_gates PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_hardware_mismatch_skips_gates PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_ttft_regression_pass PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_ttft_regression_fail PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_tps_regression_pass PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_tps_regression_fail PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_ttfa_gate_pass PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_ttfa_gate_fail PASSED [ 97%]
tests/unit/test_speed_gates.py::TestEvaluateSpeedGates::test_all_gates_pass PASSED [ 97%]
tests/unit/test_speed_gates.py::TestLoadBaselineSpeedMetrics::test_load_baseline_success PASSED [ 98%]
tests/unit/test_speed_gates.py::TestLoadBaselineSpeedMetrics::test_load_baseline_not_found PASSED [ 98%]
tests/unit/test_speed_gates.py::TestLoadBaselineSpeedMetrics::test_load_baseline_invalid_json PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestMeasureProxy::test_ttft_measurement PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestMeasureProxy::test_tps_measurement PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestMeasureProxy::test_ttfa_measurement PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestMeasureProxy::test_ttfa_no_tool PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestMeasureProxy::test_no_tokenizer PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestAggregateSpeedMetrics::test_aggregate_empty_list PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestAggregateSpeedMetrics::test_aggregate_single_metric PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestAggregateSpeedMetrics::test_aggregate_multiple_metrics PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestAggregateSpeedMetrics::test_aggregate_filters_inf PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestIsValidToolJSON::test_valid_tool_json PASSED [ 98%]
tests/unit/test_speed_metrics.py::TestIsValidToolJSON::test_invalid_tool_json PASSED [ 99%]
tests/unit/test_speed_metrics.py::TestIsValidToolJSON::test_partial_json PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestRingBuffer::test_initialization PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestRingBuffer::test_write_and_read PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestRingBuffer::test_wrap_around PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestRingBuffer::test_clear PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_initialization PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_encode_optimized PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_encode_batch_optimized PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_encode_streaming PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_decode_optimized PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_decode_batch_optimized PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestOptimizedTokenizer::test_stats PASSED [ 99%]
tests/unit/test_tokenizer_optimized.py::TestWrapTokenizer::test_wrap_tokenizer PASSED [100%]

==================================== ERRORS ====================================
________ ERROR at setup of TestHuggingFaceBackend.test_hf_sample_basic _________
venv/lib/python3.11/site-packages/huggingface_hub/utils/_http.py:402: in hf_raise_for_status
    response.raise_for_status()
venv/lib/python3.11/site-packages/requests/models.py:1026: in raise_for_status
    raise HTTPError(http_error_msg, response=self)
E   requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://huggingface.co/test/model/resolve/main/tokenizer_config.json

The above exception was the direct cause of the following exception:
venv/lib/python3.11/site-packages/transformers/utils/hub.py:479: in cached_files
    hf_hub_download(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:114: in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1007: in hf_hub_download
    return _hf_hub_download_to_cache_dir(
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1114: in _hf_hub_download_to_cache_dir
    _raise_on_head_call_error(head_call_error, force_download, local_files_only)
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1655: in _raise_on_head_call_error
    raise head_call_error
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1543: in _get_metadata_or_catch_error
    metadata = get_hf_file_metadata(
venv/lib/python3.11/site-packages/huggingface_hub/utils/_validators.py:114: in _inner_fn
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:1460: in get_hf_file_metadata
    r = _request_wrapper(
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:283: in _request_wrapper
    response = _request_wrapper(
venv/lib/python3.11/site-packages/huggingface_hub/file_download.py:307: in _request_wrapper
    hf_raise_for_status(response)
venv/lib/python3.11/site-packages/huggingface_hub/utils/_http.py:452: in hf_raise_for_status
    raise _format(RepositoryNotFoundError, message, response) from e
E   huggingface_hub.errors.RepositoryNotFoundError: 404 Client Error. (Request ID: Root=1-6916795c-3b3a0b1c06b772b76fdc0adc;fb5c8d7c-3d2f-48cf-af11-b5aea7d37151)
E   
E   Repository Not Found for url: https://huggingface.co/test/model/resolve/main/tokenizer_config.json.
E   Please make sure you specified the correct `repo_id` and `repo_type`.
E   If you are trying to access a private or gated repo, make sure you are authenticated. For more details, see https://huggingface.co/docs/huggingface_hub/authentication

The above exception was the direct cause of the following exception:
tests/models/test_teacher_client.py:348: in hf_client
    return TeacherClient(backend="hf", model_name="test/model")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
models/teacher/teacher_client.py:114: in __init__
    self._load_hf_model(model_name, device)
models/teacher/teacher_client.py:334: in _load_hf_model
    self._tokenizer = AutoTokenizer.from_pretrained(model_name)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:1073: in from_pretrained
    tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:905: in get_tokenizer_config
    resolved_config_file = cached_file(
venv/lib/python3.11/site-packages/transformers/utils/hub.py:322: in cached_file
    file = cached_files(path_or_repo_id=path_or_repo_id, filenames=[filename], **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/transformers/utils/hub.py:511: in cached_files
    raise OSError(
E   OSError: test/model is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
E   If this is a private repository, make sure to pass a token having permission to this repo either by logging in with `hf auth login` or by passing `token=<your_token>`
---------------------------- Captured stdout setup -----------------------------
[TeacherClient] Loading HuggingFace model: test/model
=================================== FAILURES ===================================
______________ TestLoadContract.test_load_contract_file_not_found ______________
tests/conversion/test_convert_coreml.py:51: in test_load_contract_file_not_found
    with pytest.raises(FileNotFoundError):
E   Failed: DID NOT RAISE <class 'FileNotFoundError'>
______ TestConvertPyTorchToCoreML.test_convert_pytorch_to_coreml_success _______
tests/conversion/test_convert_coreml.py:83: in test_convert_pytorch_to_coreml_success
    with patch('conversion.convert_coreml.ct') as mock_ct, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'conversion.convert_coreml' from '/Users/darianrosebrook/Desktop/Projects/distill/conversion/convert_coreml.py'> does not have the attribute 'ct'
_ TestConvertPyTorchToCoreML.test_convert_pytorch_to_coreml_with_ane_optimization _
tests/conversion/test_convert_coreml.py:115: in test_convert_pytorch_to_coreml_with_ane_optimization
    with patch('conversion.convert_coreml.ct') as mock_ct, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'conversion.convert_coreml' from '/Users/darianrosebrook/Desktop/Projects/distill/conversion/convert_coreml.py'> does not have the attribute 'ct'
__ TestConvertPyTorchToCoreML.test_convert_pytorch_to_coreml_ane_incompatible __
tests/conversion/test_convert_coreml.py:156: in test_convert_pytorch_to_coreml_ane_incompatible
    result = convert_pytorch_to_coreml(
E   TypeError: convert_pytorch_to_coreml() got an unexpected keyword argument 'model'
_ TestConvertPyTorchToCoreML.test_convert_pytorch_to_coreml_conversion_failure _
tests/conversion/test_convert_coreml.py:171: in test_convert_pytorch_to_coreml_conversion_failure
    with patch('conversion.convert_coreml.ct') as mock_ct, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'conversion.convert_coreml' from '/Users/darianrosebrook/Desktop/Projects/distill/conversion/convert_coreml.py'> does not have the attribute 'ct'
_________ TestConvertONNXToCoreML.test_convert_onnx_to_coreml_success __________
tests/conversion/test_convert_coreml.py:193: in test_convert_onnx_to_coreml_success
    with patch('conversion.convert_coreml.ct') as mock_ct, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'conversion.convert_coreml' from '/Users/darianrosebrook/Desktop/Projects/distill/conversion/convert_coreml.py'> does not have the attribute 'ct'
____ TestConvertONNXToCoreML.test_convert_onnx_to_coreml_with_custom_target ____
tests/conversion/test_convert_coreml.py:220: in test_convert_onnx_to_coreml_with_custom_target
    with patch('conversion.convert_coreml.ct') as mock_ct, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'conversion.convert_coreml' from '/Users/darianrosebrook/Desktop/Projects/distill/conversion/convert_coreml.py'> does not have the attribute 'ct'
______ TestConvertONNXToCoreML.test_convert_onnx_to_coreml_file_not_found ______
tests/conversion/test_convert_coreml.py:246: in test_convert_onnx_to_coreml_file_not_found
    with patch('conversion.convert_coreml.ct') as mock_ct, \
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1446: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1419: in get_original
    raise AttributeError(
E   AttributeError: <module 'conversion.convert_coreml' from '/Users/darianrosebrook/Desktop/Projects/distill/conversion/convert_coreml.py'> does not have the attribute 'ct'
____________ TestCreatePlaceholder.test_create_placeholder_success _____________
tests/conversion/test_convert_coreml.py:270: in test_create_placeholder_success
    assert result == str(output_path)
E   AssertionError: assert None == '/private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_create_placeholder_succes0/placeholder.mlpackage'
E    +  where '/private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_create_placeholder_succes0/placeholder.mlpackage' = str(PosixPath('/private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_create_placeholder_succes0/placeholder.mlpackage'))
----------------------------- Captured stdout call -----------------------------
[convert_coreml] Placeholder created: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_create_placeholder_succes0/placeholder.mlpackage
________________ TestMainFunction.test_main_pytorch_conversion _________________
conversion/convert_coreml.py:620: in main
    pytorch_model = torch.jit.load(args.input_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/jit/_serialization.py:161: in load
    cpp_module = torch._C.import_ir_module_from_buffer(
E   TypeError: import_ir_module_from_buffer(): incompatible function arguments. The following argument types are supported:
E       1. (arg0: torch._C.CompilationUnit, arg1: str, arg2: object, arg3: dict, arg4: bool) -> torch._C.ScriptModule
E   
E   Invoked with: <torch.jit.CompilationUnit object at 0x17a337cb0>, <Mock name='ArgumentParser().parse_args().input_path.read()' id='6338223120'>, None, {}, False

During handling of the above exception, another exception occurred:
conversion/convert_coreml.py:627: in main
    with open(args.input_path, "rb") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: expected str, bytes or os.PathLike object, not Mock

During handling of the above exception, another exception occurred:
tests/conversion/test_convert_coreml.py:325: in test_main_pytorch_conversion
    main()
conversion/convert_coreml.py:631: in main
    raise RuntimeError(
E   RuntimeError: Failed to load PyTorch model from <Mock name='ArgumentParser().parse_args().input_path' id='6337646352'>. Expected TorchScript (.pt) or ExportedProgram. Error: expected str, bytes or os.PathLike object, not Mock
________ TestMainFunction.test_main_conversion_failure_with_placeholder ________
conversion/convert_coreml.py:620: in main
    pytorch_model = torch.jit.load(args.input_path)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/torch/jit/_serialization.py:161: in load
    cpp_module = torch._C.import_ir_module_from_buffer(
E   TypeError: import_ir_module_from_buffer(): incompatible function arguments. The following argument types are supported:
E       1. (arg0: torch._C.CompilationUnit, arg1: str, arg2: object, arg3: dict, arg4: bool) -> torch._C.ScriptModule
E   
E   Invoked with: <torch.jit.CompilationUnit object at 0x1789362f0>, <Mock name='ArgumentParser().parse_args().input_path.read()' id='6344245904'>, None, {}, False

During handling of the above exception, another exception occurred:
conversion/convert_coreml.py:627: in main
    with open(args.input_path, "rb") as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: expected str, bytes or os.PathLike object, not Mock

During handling of the above exception, another exception occurred:
tests/conversion/test_convert_coreml.py:402: in test_main_conversion_failure_with_placeholder
    main()
conversion/convert_coreml.py:631: in main
    raise RuntimeError(
E   RuntimeError: Failed to load PyTorch model from <Mock name='ArgumentParser().parse_args().input_path' id='6340190672'>. Expected TorchScript (.pt) or ExportedProgram. Error: expected str, bytes or os.PathLike object, not Mock
__________________ TestMainFunction.test_main_invalid_backend __________________
conversion/convert_coreml.py:444: in convert_onnx_to_coreml
    onnx_model = onnx.load(onnx_path)
                 ^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/onnx/__init__.py:229: in load_model
    model = _get_serializer(format, f).deserialize_proto(_load_bytes(f), ModelProto())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/onnx/__init__.py:197: in _get_serializer
    if (file_path := _get_file_path(f)) is not None:
                     ^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/onnx/__init__.py:185: in _get_file_path
    return os.path.abspath(f.name)
           ^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: expected str, bytes or os.PathLike object, not Mock

During handling of the above exception, another exception occurred:
tests/conversion/test_convert_coreml.py:419: in test_main_invalid_backend
    main()
conversion/convert_coreml.py:655: in main
    convert_onnx_to_coreml(
conversion/convert_coreml.py:446: in convert_onnx_to_coreml
    raise RuntimeError(f"Failed to load ONNX model: {e}")
E   RuntimeError: Failed to load ONNX model: expected str, bytes or os.PathLike object, not Mock
----------------------------- Captured stdout call -----------------------------
[convert_coreml] ⚠️  Skipping version check for toy model (testing mode)
[convert_coreml] Loading ONNX model: <Mock name='ArgumentParser().parse_args().input_path' id='6344030608'>
________________ TestMainFunction.test_main_contract_not_found _________________
conversion/convert_coreml.py:444: in convert_onnx_to_coreml
    onnx_model = onnx.load(onnx_path)
                 ^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/onnx/__init__.py:229: in load_model
    model = _get_serializer(format, f).deserialize_proto(_load_bytes(f), ModelProto())
            ^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/onnx/__init__.py:197: in _get_serializer
    if (file_path := _get_file_path(f)) is not None:
                     ^^^^^^^^^^^^^^^^^
venv/lib/python3.11/site-packages/onnx/__init__.py:185: in _get_file_path
    return os.path.abspath(f.name)
           ^^^^^^^^^^^^^^^^^^^^^^^
E   TypeError: expected str, bytes or os.PathLike object, not Mock

During handling of the above exception, another exception occurred:
tests/conversion/test_convert_coreml.py:435: in test_main_contract_not_found
    main()
conversion/convert_coreml.py:655: in main
    convert_onnx_to_coreml(
conversion/convert_coreml.py:446: in convert_onnx_to_coreml
    raise RuntimeError(f"Failed to load ONNX model: {e}")
E   RuntimeError: Failed to load ONNX model: expected str, bytes or os.PathLike object, not Mock
----------------------------- Captured stdout call -----------------------------
[convert_coreml] ⚠️  Skipping version check for toy model (testing mode)
[convert_coreml] Loading ONNX model: <Mock name='ArgumentParser().parse_args().input_path' id='6343873104'>
___________ TestANEOptimizations.test_detect_int64_tensors_fallback ____________
tests/conversion/test_convert_coreml.py:447: in test_detect_int64_tensors_fallback
    result = convert_coreml_module.detect_int64_tensors_on_attention_paths(mock_model)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tests/test_ane_optimizations.py:91: in detect_int64_tensors_on_attention_paths
    for node in graph_module.graph.nodes:
E   TypeError: 'Mock' object is not iterable
________ TestANEOptimizations.test_check_ane_op_compatibility_fallback _________
tests/conversion/test_convert_coreml.py:456: in test_check_ane_op_compatibility_fallback
    assert result["compatible"] == True
E   assert False == True
_______ TestCoreMLConversionIntegration.test_conversion_workflow_pytorch _______
tests/conversion/test_convert_coreml.py:507: in test_conversion_workflow_pytorch
    assert result == str(placeholder_path)
E   AssertionError: assert None == '/private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_conversion_workflow_pytor0/placeholder.mlpackage'
E    +  where '/private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_conversion_workflow_pytor0/placeholder.mlpackage' = str(PosixPath('/private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_conversion_workflow_pytor0/placeholder.mlpackage'))
----------------------------- Captured stdout call -----------------------------
[convert_coreml] Placeholder created: /private/var/folders/2y/lzlll42d12g1gz6l_chkd9500000gn/T/pytest-of-darianrosebrook/pytest-17/test_conversion_workflow_pytor0/placeholder.mlpackage
__________ TestDecodeWrapper.test_decode_wrapper_forward_single_token __________
tests/conversion/test_export_onnx.py:160: in test_decode_wrapper_forward_single_token
    assert result[0].shape == (1, 1, 32000)  # [B=1, T=1, vocab_size]
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: assert torch.Size([2, 1, 32000]) == (1, 1, 32000)
E     
E     At index 0 diff: 2 != 1
E     
E     Full diff:
E     + torch.Size([2, 1, 32000])
E     - (
E     -     1,...
E     
E     ...Full output truncated (3 lines hidden), use '-vv' to show
________ TestDecodeWrapper.test_decode_wrapper_forward_batch_processing ________
tests/conversion/test_export_onnx.py:180: in test_decode_wrapper_forward_batch_processing
    assert logits.shape[0] == batch_size  # Batch size preserved
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   assert 2 == 4
____________________ TestMainFunction.test_main_both_modes _____________________
tests/conversion/test_export_onnx.py:230: in test_main_both_modes
    main(config="test_config.json", mode="both")
conversion/export_onnx.py:111: in main
    for _ in range(cfg.n_layers):
             ^^^^^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object cannot be interpreted as an integer
----------------------------- Captured stdout call -----------------------------
Exported artifacts/onnx/student_T128.onnx
Exported artifacts/onnx/student_T256.onnx
Exported artifacts/onnx/student_T512.onnx
____________________ TestMainFunction.test_main_decode_only ____________________
tests/conversion/test_export_onnx.py:305: in test_main_decode_only
    main(config="test_config.json", mode="decode")
conversion/export_onnx.py:111: in main
    for _ in range(cfg.n_layers):
             ^^^^^^^^^^^^^^^^^^^
E   TypeError: 'Mock' object cannot be interpreted as an integer
_________________ TestMainFunction.test_main_config_not_found __________________
tests/conversion/test_export_onnx.py:318: in test_main_config_not_found
    main(config="nonexistent.json", mode="both")
conversion/export_onnx.py:72: in main
    model = StudentLM(ModelCfg())
            ^^^^^^^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:287: in __init__
    self.blocks = nn.ModuleList([Block(self.cfg) for _ in range(self.cfg.n_layers)])
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:287: in <listcomp>
    self.blocks = nn.ModuleList([Block(self.cfg) for _ in range(self.cfg.n_layers)])
                                 ^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:247: in __init__
    self.attn = MHA_GQA(
models/student/architectures/gqa_transformer.py:143: in __init__
    assert n_heads % n_kv_heads == 0, "GQA requires head groups"
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: GQA requires head groups
__________________ TestMainFunction.test_main_invalid_config ___________________
tests/conversion/test_export_onnx.py:328: in test_main_invalid_config
    main(config="invalid.json", mode="both")
conversion/export_onnx.py:72: in main
    model = StudentLM(ModelCfg())
            ^^^^^^^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:287: in __init__
    self.blocks = nn.ModuleList([Block(self.cfg) for _ in range(self.cfg.n_layers)])
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:287: in <listcomp>
    self.blocks = nn.ModuleList([Block(self.cfg) for _ in range(self.cfg.n_layers)])
                                 ^^^^^^^^^^^^^^^
models/student/architectures/gqa_transformer.py:247: in __init__
    self.attn = MHA_GQA(
models/student/architectures/gqa_transformer.py:143: in __init__
    assert n_heads % n_kv_heads == 0, "GQA requires head groups"
           ^^^^^^^^^^^^^^^^^^^^^^^^^
E   AssertionError: GQA requires head groups
__________________ TestMainFunction.test_main_fallback_config __________________
tests/conversion/test_export_onnx.py:339: in test_main_fallback_config
    main(config="failing_config.json", mode="prefill")
conversion/export_onnx.py:66: in main
    shape_data = json.load(open(config, "r"))
                           ^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1124: in __call__
    return self._mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1128: in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/Cellar/python@3.11/3.11.14_1/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/mock.py:1183: in _execute_mock_call
    raise effect
E   Exception: File operation failed
_______________ TestMainFunction.test_main_model_loading_failure _______________
